100644 blob c8da3777cdd101e81b9fbb3132565b4a278a36de	.env.example
100644 blob bafe57e3606ae4035b13abee3d96ab34e300ace6	internal/coordination/native_lock_windows.go
100644 blob a66dda16e049eb85f8e2de0e4922456f1c146eaf	internal/coordination/native_lock_windows_test.go
100644 blob 260e9197866e29c0b38f68db9d9537a74564516c	internal/coordination/owner.go
100644 blob b7e1ea19e0c5c69d7578ee958451b1d56a9251a6	internal/coordination/owner_test.go
100644 blob e40bcb21c8f0308e376d39689c6ead080a3b92e7	internal/coordination/registry.go
100644 blob e9b0116b4a24923f5e727ff3a4099d70a329776d	internal/coordination/registry_test.go
100644 blob 3f19ba6aa0db65e6f5c3bb0a15ccc3fcf0dca3ca	internal/db/backend.go
100644 blob 5c3fba1fd6ba63052c20aea4f5906cc284c1a0e7	internal/db/backend_test.go
100644 blob 7172634f3ad7dae2c21ac31b054fa08fa6415f19	internal/db/db.go
100644 blob a739d99003c68733f427d39452cd84bb01f6e583	internal/db/db_test.go
100644 blob 558d79d1d2702958bbf7bc598e5cb58bf7dcc92e	internal/db/migration_backend_contract_test.go
100644 blob f8cf5c88aaae1398c8f7b8c16bc2b97b3e8e15d1	internal/db/migrations.go
100644 blob 458c5ce6367f347b35cb833bad936bbd9ae4d316	internal/db/migrations_phase4_test.go
100644 blob 147383537d51ec380f175936749bad1c10510ca8	internal/db/migrations_test.go
100644 blob 37e1fde8134d79aeb06464c4e6ecc95cd77e3506	internal/db/mutation_rows.go
100644 blob db3ed604743057680103ff81721641f361002189	internal/db/mutation_rows_test.go
100644 blob 7be249bf82d07a89956284b404ff9b80351e6747	internal/db/schema_backend_contract_test.go
100644 blob 93d8c55c66420636bdac41438da0ac2c21640095	internal/db/schema_version.go
100644 blob 585e135ecb03467b647bcef0c60bad40f1642652	internal/db/schema_version_test.go
100644 blob 9a30a70f0ca4611ec398157d7c22673c47e8c019	internal/db/transaction_backend_contract_helpers_test.go
100644 blob 4497eceeafc59f4cd7f86031342505f29e5c4b77	internal/db/transaction_backend_contract_test.go
100644 blob bb91bad48c3533a2c1302267bda533d188d6e101	internal/engine/backend_compat_test.go
100644 blob c51427c8d46e2c78ef0d74fb7b18804b5cc68464	internal/engine/caller_context_propagation_test.go
100644 blob bfc33f5c7c0873f977328bbc848fa738e770d66b	internal/engine/candidates.go
100644 blob 3e6e2b827313175cb98c60afb77a09f9b5693560	internal/engine/candidates_test.go
100644 blob 4f20d546643ccec1fa27674b5acaf95c897fe6eb	internal/engine/configuration_parity_phase12_test.go
100644 blob 573369389b8deddf7285d4ca028637d8fbd98064	internal/engine/container_dir_phase12_test.go
100644 blob a345963dc639949e2ca97d15343e2f4d3c30997b	internal/engine/contract_surface_clarity_test.go
100644 blob 7409c67541ec85259ee02f6ce03c2df5960baa77	internal/engine/contracts_test.go
100644 blob b3a1fae76482f01c5f42766c5118ed0d3112466b	internal/engine/current_configuration_backend_contract_test.go
100644 blob bf13afd4e7e4a8351a28b5a040fb17d0b285c742	internal/engine/current_files.go
100644 blob 36d6c9e641c481fd941a42258c393d2bc8e15069	internal/engine/current_files_test.go
100644 blob b493b12b937aff45cdf0f88d9fececc81b919865	internal/engine/default_engine.go
100644 blob 9371459245fd2ee0b4c5bde8fa7aa80fba978bfd	internal/engine/default_engine_routing_helpers.go
100644 blob a6067949667a7b6e7a4279bf9bd123ddce8f52e5	internal/engine/dependency_guard_test.go
100644 blob 0f273303f5983891904fe90bcef3e64221e0ef47	internal/engine/doctor.go
100644 blob 4d46bd018316eaaff1f93198f2d8749664afaabc	internal/engine/doctor_backend_contract_test.go
100644 blob 046da76b86b9c959dfca5c247fffaf225e6519c9	internal/engine/doctor_core_test.go
100644 blob 6cbe625cbd4e19d08348dc5b31e2ab2417e137e9	internal/engine/engine.go
100644 blob c2bfd8c73d232058abc3a9700590f50445c71300	internal/engine/engine_test.go
100644 blob fda7efd8894feb85f02bd5122792b1ecad72c79c	internal/engine/errors.go
100644 blob 08a64dfb645801c2865c821008f54467c6815d2c	internal/engine/errors_test.go
100644 blob 71c84067c215657d1c7428f1326d22f48b97cffe	internal/engine/gc_engine_test.go
100644 blob 30d30809921eff1f45ca7214726a7a1538abea6d	internal/engine/gc_plan_backend_contract_test.go
100644 blob 3d73ac059b23b1f5adce9f6fedfc5b1f7d25eac8	internal/engine/mutation_backend_contract_helpers_test.go
100644 blob 6353ba5107f11cc8a883945bac6c9c21bcf5ae29	internal/engine/mutation_backend_contract_test.go
100644 blob fc512f9354a44eb750a9f7f0f3a0bf18e950f501	internal/engine/observability_adapter.go
100644 blob 8765438a8bc33aed6b3dd0b9bcacb0e261811294	internal/engine/observability_adapter_test.go
100644 blob 94aed9cd484d8900c000a2733072b5a208df0796	internal/engine/read_side_backend_contract_helpers_test.go
100644 blob e0f14af8e199893472c8fb4b77769e0324edb397	internal/engine/read_side_backend_contract_test.go
100644 blob 1406b3406defe3869ad66c0ea7b4ce2d6aaf7645	internal/engine/read_side_taxonomy_boundary_test.go
100644 blob a9d22c857a0240a29eddb351a0d7fcd6be0b3e93	internal/engine/recover.go
100644 blob 37db57b042d7d10eca5c9bef4af517a3830a3a52	internal/engine/recover_backend_contract_test.go
100644 blob 61a94d964e1ef2382be095d4ea91588010ca31a9	internal/engine/remove_engine_test.go
100644 blob 105aebca88a7d545fa24811fa76a322bc8bbaa43	internal/engine/remove_stored_paths.go
100644 blob bd40586a80eb180299dab807c2287e0f4794238a	internal/engine/remove_stored_paths_batch_test.go
100644 blob ac47fd1f27abdea557dd7d1c1e84f1a1484d4d58	internal/engine/remove_stored_paths_core_test.go
100644 blob 4cc4fb7d92600027efb2b003160afb36b74f0966	internal/engine/remove_stored_paths_test.go
100644 blob bc60124b2ff7ea49b67e461a4957ce1c0b1eaf61	internal/engine/repair.go
100644 blob 491baa6d942b09b2c869ce50443075876b03f180	internal/engine/repair_backend_contract_test.go
100644 blob 0bcff52b6b7ca8ba2df710bf48baaae012cf8e94	internal/engine/repository_configuration.go
100644 blob ce9ac973ef6b483630e2a8f83e1ef77cfa26b513	internal/engine/repository_configuration_test.go
100644 blob 842d629d4423c75fdbf3b8a19dae25eec5d4a42d	internal/engine/restore_engine_test.go
100644 blob 6b7c5218df91a8a27acf8895c8498190e45e76ad	internal/engine/restore_stored_path.go
100644 blob 70be32f10078b6b9edea7523c5bcccd7d0d35a42	internal/engine/restore_stored_path_helpers_test.go
100644 blob 094fcdb0ae91e05c031ed21775fd06e26b963d83	internal/engine/restore_stored_path_safety_paths_test.go
100644 blob 5114f8a5dda44566482d0252b6b80247fc3e9a92	internal/engine/restore_stored_path_safety_test.go
100644 blob 4e6a751faa8e8354b20640467582c1af6ab8ea41	internal/engine/restore_stored_path_test.go
100644 blob 9fa0ee3d74f1ff2d3b06095617be7c89d18cc040	internal/engine/snapshot_create.go
100644 blob 93132ceac4181b3bca378287dbacb6e93c2fd65c	internal/engine/snapshot_create_engine_test.go
100644 blob d403d1b0503732f6d93c5d492307795b1c6ad401	internal/engine/snapshot_delete.go
100644 blob 2c5d448ddf31faab4b9bbc1218710a9a2fdbdfe6	internal/engine/snapshot_delete_engine_test.go
100644 blob db12a3572715fb4972e1b9026bc5443000597a70	internal/engine/snapshot_engine_test.go
100644 blob 4fb8125b9d8ef8a82bb00ab818f631c03b13cda9	internal/engine/snapshot_mutation_contracts_test.go
100644 blob 6bc0d24ecefdeb47f2c79111c70918ddf6f8265a	internal/engine/snapshot_phase9_engine_test.go
100644 blob 7246c7d1fbbf24027903fe806f651b17ad066f90	internal/engine/snapshot_restore.go
100644 blob 4bb923f1addb91c963f5500c65cac893dff420d8	internal/engine/snapshot_restore_engine_test.go
100644 blob 2085328bddc078a74345cee5ac11b2a2a5c5ead4	internal/engine/snapshot_selector.go
100644 blob ef6eee8a4c2037b77df9dad510270d822f55536b	internal/engine/snapshot_selector_backend_contract_test.go
100644 blob dfe6f2e029d50a9874faae4c010967dddcba1599	internal/engine/store_engine_test.go
100644 blob 31722e512181fe80b52bd2c07b739759197f8bcb	internal/engine/store_finalization_test.go
100644 blob 101c28a3149872767624a194466bf6bb17edda9c	internal/engine/types.go
100644 blob 1033c3c07234fb32ffc88c2f3846131e46a0181f	internal/engine/unsupported_modes_test.go
100644 blob aa05cb73fbf2c9f9e48392d5f0838d404e78b6d8	internal/engine/validation_vs_unsupported_test.go
100644 blob af97d6f7222947c68cb8fe3c6e24a69f6fa254dd	internal/engine/verify_db_ownership_test.go
100644 blob 92876be7746d31f88142dd5ea965b34c715b9995	internal/engine/verify_execution_result_test.go
100644 blob a4d16e70173fbe784e4ad1ef5a65bb5aa2eca127	internal/execution/options.go
100644 blob cfa6a2439e9742276926a9c79101471e4a7edaa9	internal/execution/options_test.go
100644 blob 52a5991c791cac4f802720603a88a03ac0890628	internal/fsx/faultfs/faultfs.go
100644 blob ddfb03b59e26db1cd955ae88bb586feca1c8167a	internal/fsx/faultfs/faultfs_matrix_test.go
100644 blob bd67583c1479a8e21bed5e4b1e93f84025fd423e	internal/fsx/faultfs/faultfs_test.go
100644 blob 99b4f7a23eee7a9e383330cde83bfba54e7ed2d9	internal/fsx/fs.go
100644 blob 9107253dfcd0d2371af29caec8cacce52742ac79	internal/fsx/fs_contract_test.go
100644 blob fc7045d8b802437bea91562e304a09af41a5c847	internal/fsx/noop.go
100644 blob c89c06a4cb1feae17bb116ab319e6c9395db32ab	internal/fsx/noop_test.go
100644 blob 21fa6deb8187260b8b2a4dadf9f1de72c6437f1a	internal/fsx/osfs.go
100644 blob 06c7c230bd4c2322ead878ede44ee07774a9b630	internal/fsx/osfs_test.go
100644 blob 4914ddc40fe595ddd9c5f918eaa7449c0ac3c6d9	internal/fsx/secureinstall/install.go
100644 blob cced6c0251fff233274ec871266f6d9127ba73c1	internal/fsx/secureinstall/install_contract_test.go
100644 blob 612094b3778bce42538d7d4af31ce24cbbbda657	internal/fsx/secureinstall/install_darwin.go
100644 blob 9fb353f68c997792a36053f75f5be4ffa18ea8d4	internal/fsx/secureinstall/install_darwin_test.go
100644 blob 472d5406f475e3d3bc92174c9cbdcee0c824da5e	internal/fsx/secureinstall/install_linux.go
100644 blob 36938123b493abfd333164bc03a40f5634f7167d	internal/fsx/secureinstall/install_linux_test.go
100644 blob 4535ec5476aa4784a6e691aa58ac6444e5e840e4	internal/fsx/secureinstall/install_unsupported.go
100644 blob 2e501eb69593138987155531f7354279ecb0d6c6	internal/fsx/secureinstall/install_windows.go
100644 blob a93186ba80a72e70085c18a288c958bd18c7cdd6	internal/fsx/secureinstall/install_windows_test.go
100644 blob 67e0aedc7bc2bb5260116b0c0d99902f88a000bb	internal/gc/plan.go
100644 blob 4852e5f4a8fc03f298fa6a13630dd2061d97de81	internal/gc/plan_test.go
100644 blob fb5e8e597486bb1ea487de0be424da874320a48c	internal/graph/reachability.go
100644 blob 87d01278ef67a2f606bc9a543596499629041124	internal/graph/reachability_test.go
100644 blob 1c0635253d1d32e900a0f84d5bd2248fc6de7ce4	internal/graph/references.go
100644 blob 113649fa1116808db658cb6c8e96c3102d370f81	internal/graph/references_test.go
100644 blob 2c26fe210ca2e6ede36bc8915f3aac046b9db990	internal/graph/trace.go
100644 blob d0db1e60da8e79c5d0366f57c73e6740b0838011	internal/graph/traversal.go
100644 blob 18cf3c8ea3094a29ff633696f88c824247e77c1f	internal/graph/traversal_test.go
100644 blob 0aefd87008384d963c491e7f249f3f3962b7aee3	internal/graph/types.go
100644 blob bd70b59dd635e31b800d3bb3d060a28710c32c08	internal/invariants/errors.go
100644 blob 8f58f3d71fb80c7a363e25026474ccdb9a329fb5	internal/invariants/errors_test.go
100644 blob 61bea6f37fee739d9f03d09155bda5f73619461b	internal/iodebug/counters.go
100644 blob 3b27425b74e23a2410d2f569d37dcb800f3cfcbd	internal/iodebug/counters_test.go
100644 blob 89e3a6ac83b8e98cd300de64629eefd9f7f86aab	internal/maintenance/configuration_parity_phase12_test.go
100644 blob 3f2589994f6a05de301603c6e14f868445bd0559	internal/maintenance/constants.go
100644 blob 4856b3234731e433ccf45fbaf82d83732c38bd0a	internal/maintenance/gc.go
100644 blob 7a21de5d7a181a841be5f907b85ef151ad075e1f	internal/maintenance/gc_execution_options_test.go
100644 blob 448924ed1add64d9cd0e423c2e43457a1241f34e	internal/maintenance/gc_faultfs_test.go
100644 blob 3fa31b23149a4dd271891c04b928c7d06f02b0d2	internal/maintenance/gc_packed_test.go
100644 blob fc92df3cc97fe523f532fe93bf0bd163d5610b58	internal/maintenance/gc_parity_test.go
100644 blob d0dd0d7f92f42faee686caa12adbf74e1b123e1c	internal/maintenance/gc_phase11_test.go
100644 blob 9d335588d6bdc4da7860beb046bc864aafa7be4c	internal/maintenance/gc_phase3_test.go
100644 blob 876b7994a7b48dfe8e46c9e0f7456deaf9d8485b	internal/maintenance/gc_phase6_test.go
100644 blob c7c91549f3adb6f9310aa124ac3243e56f6d32f1	internal/maintenance/gc_seam_test.go
100644 blob a0122e2578b79f37006ef1fa2dfd78b9582b5511	internal/maintenance/gc_step11_parity_test.go
100644 blob 1e17ea36c5d6c445aa78ae14fe873cd80c9214ee	internal/maintenance/gc_step11_test.go
100644 blob 118c1a5bb294c29827ca8715443124dbe1f938d2	internal/maintenance/gc_test.go
100644 blob 41cf26e156ddb8ee5fe6f7f7f169153a3e1e8687	internal/maintenance/mutation_cardinality_test.go
100644 blob 112b91257a02883e6967a0802f28df7f4bf1cf4e	internal/maintenance/repair_chunk_refcounts.go
100644 blob ebfc2df717157200d981be281bd63aa31cbaa643	internal/maintenance/repair_refcounts.go
100644 blob cab6d70e803ee2805587b2aea1b411b1e992f371	internal/maintenance/repair_refcounts_test.go
100644 blob dfa3f0c1d75c8b4038e97a4c099ebc7e768fd1c3	internal/maintenance/stats.go
100644 blob 22b363365b459f65eb8ed327669f28a4f6e06f15	internal/maintenance/stats_bench_test.go
100644 blob d717bd964fb1f541e26d39e3b4cb7230c07e2b00	internal/maintenance/stats_test.go
100644 blob 1435173a4a153e297f6827f2a24b73f22b507f2e	internal/maintenance/verify_command.go
100644 blob a7f3e1059423a9c8df4370947b4d27757ae62ad0	internal/maintenance/verify_command_test.go
100644 blob 7959eabfe260d8bf4fc27ce4fd27a51b1235d86e	internal/observability/cross_consistency_test.go
100644 blob 1bb48df0f25452e31e60cff4af3b36d37fefaaa3	internal/observability/equivalence_phase7_test.go
100644 blob 3da758465ef250b88efcbb09f96490c1740f24c7	internal/observability/errors.go
100644 blob a407ea6adbd0de6d2c474a72b1ff2b5f05741331	internal/observability/inspect.go
100644 blob 447e4817de19ddbefc5a4462c4cb08018a2f37f3	internal/observability/inspect_test.go
100644 blob a23c443d5dbf30bad9da0c4323011ef7b8dbe983	internal/observability/options.go
100644 blob afeebaf1acf4e3fe4680bf6fd9c2bed9b4538247	internal/observability/read_side_taxonomy_boundary_test.go
100644 blob be6a8dd77c263265e00bca46476190941daeb826	internal/observability/service.go
100644 blob 9682805d5b8a89d3aba3eaed4056e374b58ca4ec	internal/observability/service_test.go
100644 blob b31b8d2d478b643cbaafa223f9f9c30c1aabd964	internal/observability/simulate.go
100644 blob 8bc6a566fa4d3f995095e9cd20f27af26e26065a	internal/observability/simulate_store.go
100644 blob 5e3a44ec2744d9ecac3b73d265884d9ef9d05c36	internal/observability/simulate_store_test.go
100644 blob 9c136634c5d2b28b24b643584e0eddd906581585	internal/observability/stats.go
100644 blob e9fd96a0638bf31684cd33fd53a40143c05ff658	internal/observability/stats_test.go
100644 blob a4420df4e33072d9de069acd6e042c0a059d03c4	internal/observability/trace.go
100644 blob 0a3b2fa6567c202dc90fbb45fcff9d96c559a4b1	internal/observability/trace_test.go
100644 blob 6c669744170a6575956a40bb6bc5c45a0a731696	internal/observability/types.go
100644 blob 3b0a487b14b56282fa2518d6a912a6592d787f4b	internal/pathsafe/metadata_policy_crossplatform_test.go
100644 blob e946accbf4ce81b5304c092246e39650f6b94eca	internal/pathsafe/path_crossplatform_test.go
100644 blob 8cc91ca5856ddf24b3f9d06cda614abb875060a7	internal/pathsafe/pathsafe.go
100644 blob 96a93603a37f1e26d64491dabca3154c02defd4a	internal/pathsafe/pathsafe_test.go
100644 blob d506615f3c7f69606427e411ca8c1576fa1d176c	internal/recovery/mutation_cardinality_test.go
100644 blob 56ab8d55ebc34faae08d48890656abe9a7e0953b	internal/recovery/recovery_faultfs_test.go
100644 blob 46d5fac1fa84505d024be59d8563ce2b0860f544	internal/recovery/recovery_seam_test.go
100644 blob b59bc243125e10ee2387573c0504c3fc48b96206	internal/recovery/system_recovery.go
100644 blob 728fbb3a2506ffc1e456d471224174b060126531	internal/recovery/system_recovery_additional_test.go
100644 blob da142254708b89c1b728612980c3d9be6a8bc5d9	internal/recovery/system_recovery_test.go
100644 blob 89ef245654ca9a5b4e83186273d1748ac27ef00f	internal/repository/capabilities/derive.go
100644 blob 46f7b146142afc68dc0d2233fdb9000a035ddb0a	internal/repository/capabilities/derive_test.go
100644 blob d8491d7e81b488883b9fbfafc8ec6e47c1f04376	internal/repository/capabilities/model.go
100644 blob 9bd13f665e1cba15e2681cbc23dd32c5d9d07ed5	internal/repository/capabilities/model_test.go
100644 blob d53af8d9932393c9dbc16800fa8600833c9f0fae	internal/retention/reachability.go
100644 blob b54c426fd35f7e461ca182228f11ecfd3ad2770c	internal/retention/reachability_test.go
100644 blob 38b074c8cf29a7975af68c35b0c73121a7edb98d	internal/snapshot/delete_lineage_preview.go
100644 blob dcbcac2acf54adeb29be10c62c4f6d9769821cd0	internal/snapshot/delete_lineage_preview_test.go
100644 blob 353537f7eb3b6ca2ca896e6eac49e42b025daaab	internal/snapshot/path_resolver.go
100644 blob b8ed7bfb76582e552ba77253c32fa2f1fc6d7dca	internal/snapshot/path_resolver_test.go
100644 blob 66b0d50b6c11209ad68c4a6938240c40274d1462	internal/snapshot/snapshot.go
100644 blob a2ac67a6dff9a7118c2be7715b8e2d6befe68f5e	internal/snapshot/snapshot_bench_test.go
100644 blob c5b7e59b51a6508f6a69c775e1e393bffaa0fbe1	internal/snapshot/snapshot_create_result_test.go
100644 blob 1527ac03726389e3ca79e3851c952518bee0c45c	internal/snapshot/snapshot_delete_result_test.go
100644 blob f4d2e435a1703c7f45275e7ca1b24f93911dd238	internal/snapshot/snapshot_fuzz_test.go
100644 blob 812bb7c25af322a320c723c7a48fbc4164de14c3	internal/snapshot/snapshot_phase5_test.go
100644 blob f51752b8107e8e3b112447689f8686ea7c4f8c49	internal/snapshot/snapshot_test.go
100644 blob f61292b9112d0a0a152b8a974435c9ce62726201	internal/status/chunk.go
100644 blob 81ff603b062f0bda1958a2d3a6b0b96b0b307140	internal/status/logical_file.go
100644 blob 737cd694833f5470fb9d93360a1d7131f10d4535	internal/status/status_test.go
100644 blob d74b47d25855706906cbe89e07f4aec5103ea60c	internal/storage/compression/compression.go
100644 blob eca21aee3a3c230700441fb02b639fc662098b7d	internal/storage/compression/compression_test.go
100644 blob 29e8fd435c1986798ced69e0d2f6280f573f11a1	internal/storage/compression/errors.go
100644 blob ffda3b4e332fb3362ca3001745943c21c66ae412	internal/storage/compression/none.go
100644 blob 2f886370e427ab92916445577cdb2b6b86073876	internal/storage/compression/zstd.go
100644 blob 7d5759738202df3bfa08693f7d112258d6c0f1a4	internal/storage/compression/zstd_test.go
100644 blob 204fd761d42a6a2cb72f76d2cbc567aead443ab9	internal/storage/configuration_parity_phase12_test.go
100644 blob 1dac7c0f5a704ac0b831d0e8e1034a033213729c	internal/storage/constants.go
100644 blob f971a63334ba20286f0d4b08e0163f0d0bce4392	internal/storage/context.go
100644 blob 800285564b4d602f744e8e746e4e7c8dfca5dd92	internal/storage/doc.go
100644 blob 25bd1940c9b9da8d6f260c53d92709f1ee225907	internal/storage/logical_file_info.go
100644 blob 019412e3bb73215fcbec8ba9cd369a098bc903f6	internal/storage/metadata/metadata.go
100644 blob d6e96467e24f38b8cf6b9d2b88afa1b11f2d1b6b	internal/storage/mutation_cardinality_test.go
100644 blob f3d68dd7560baf6a559b1d51b63ce018592c8743	internal/storage/phase1_compat_matrix_test.go
100644 blob f00651a6515a8329dda735066f44beb63a5e83e1	internal/storage/phase1_compat_thresholds_norace_test.go
100644 blob e38a1045881abe0cf5727728dc1044302e1be487	internal/storage/phase1_compat_thresholds_race_test.go
100644 blob 890c7c295221e21d631e0c610f819c7a71eae473	internal/storage/physical_file_repository.go
100644 blob e7a1ab65276f92909cacfd04168916e918cc027c	internal/storage/physical_file_repository_test.go
100644 blob 47fa635cdac06d7a12d7f11fccce1bfd8ba22723	internal/storage/remove.go
100644 blob e5a38b3da32e28458b7b344553947042ddd1a762	internal/storage/remove_context_test.go
100644 blob 11da4e46cae9504a51a8f96145165574e8c67f71	internal/storage/remove_lookup.go
100644 blob 82119e17c3dc4dfffdcc7f4e857f61ff4f9c3800	internal/storage/remove_migration_test.go
100644 blob 740624e2d4b267f954af35c1665b3a3e7c58b82b	internal/storage/remove_test.go
100644 blob 5d8e81e58b51f51aa310c9db8d6ce891b98ee010	internal/storage/repository.go
100644 blob 6e35826802b016a62545375faa029b109d490707	internal/storage/repository_capabilities.go
100644 blob 559cfabb84af8e01ee016918bddfde3ac256ad0d	internal/storage/repository_capabilities_test.go
100644 blob 3f20d8dedbf9383d908da71451f3ced3e9975d29	internal/storage/repository_config.go
100644 blob b995d48fac927a9e7e076007cdcdb16f89fcf18b	internal/storage/repository_config_test.go
100644 blob 73a5267b297efa640119d95760008f9eb54e9cff	internal/storage/restore.go
100644 blob be6fbcef502f59e87fd16ea8583d5ed4f350b51b	internal/storage/restore_catalog_adoption_test.go
100644 blob c958e465e8b3aae8e921323f89d8be0cce8073a5	internal/storage/restore_crossplatform_test.go
100644 blob 34c975aa41cff493fa2171b73d1b3f0815c997df	internal/storage/restore_dual_compat.go
100644 blob ca6bb5f9c1ace47cad25e5f1032f9fa469c38756	internal/storage/restore_dual_compat_test.go
100644 blob 0d8fd529959d3eacf9c641c60e669e71f01657fa	internal/storage/restore_exact_destination_test.go
100644 blob 2a48304fcea12bb8899eccdaf87fcd2d8df49811	internal/storage/restore_faultfs_test.go
100644 blob d67772be4acb05850b09801db580ca5075f40afa	internal/storage/restore_phase3_integration_test.go
100644 blob e7853cc32ba3634c2c0ca4308d2b5e09edac69f0	internal/storage/restore_phase9_native_contract_test.go
100644 blob 791e08b1a05a3c0da093e46fa87850983ad9db9a	internal/storage/restore_phase9_native_darwin_test.go
100644 blob a5713b7c8ac7c204316e6e1baae2961bfaa529be	internal/storage/restore_reader_cache_test.go
100644 blob 7e56618da96b29983fca366d22f22c926b56de90	internal/storage/restore_recipe_validation_test.go
100644 blob 8b199cad4326fc8b45c17bf5aa3b6d6d36010696	internal/storage/restore_seam_test.go
100644 blob 3e1556daf3abf23ec71e02f4ea0fe4ba821ec509	internal/storage/restore_service.go
100644 blob 0eab6baa9883bed10bb5c8266b4b370d9181f7b2	internal/storage/restore_service_test.go
100644 blob e48709c12136ab2414dcc4e781a97c8aaef42934	internal/storage/restore_step8_test.go
100644 blob 48ccb98c3c22fe34d664a271b88dfaa5db1cf82a	internal/storage/restore_test.go
100644 blob 4acd339421ffd94ca909c3352dddcbdffef28836	internal/storage/restore_trusted_root_test.go
100644 blob 7c174dcd59a470e9c3fd93b348882fe336fab3cd	internal/storage/stat_unix.go
100644 blob 075ba96ca436c4a13100f23252dbce3414d2261a	internal/storage/stat_windows.go
100644 blob 445f2df86b056f9850272c4a4b489f50a7a4c63e	internal/storage/storage_block_reader.go
100644 blob 5bb9ee182a905fbfde41a973c38b974ea8fdeb8b	internal/storage/storage_block_reader_test.go
100644 blob d16d63e645f845cf7cf866f0163a013fdff11b33	internal/storage/store.go
100644 blob f9189a3a0495076113ed002747aeaf6aa8364c3e	internal/storage/store_cancellation_test.go
100644 blob 25f0a9b29281382d8453dc697e4eee3b6ab83550	internal/storage/store_compression_feature_gate_test.go
100644 blob 073984e624f355c076e6753d432192591061d9ad	internal/storage/store_finalization_test.go
100644 blob f8f4b5647642af4265a0a1279e6a2f41fdb7a320	internal/storage/store_interleaving_helpers_test.go
100644 blob dbd4ee2232600c5e00c9d2bc693b105a13c80f6c	internal/storage/store_interleaving_rebuild_test.go
100644 blob a8f75ac57d7f5e04459a7c6d01454d100c71575d	internal/storage/store_interleaving_test.go
100644 blob 1b56907e6e82d96bb48e0ebc0e5f50fe6b6f4879	internal/storage/store_prepare_chunks_test.go
100644 blob 8909c39d382a5b5fb2e39aabda89c567d45a04b5	internal/storage/store_service.go
100644 blob 76b6e7ab235dabee8edb1d444525863c5166b91c	internal/storage/store_test.go
100644 blob 6fefc374042d9be8aff85a07c3b5a46cb7fc6228	internal/storage/store_transform_ordering_contract_test.go
100644 blob e3f7af08f57d2b760818746020902c87cf07819a	internal/storage/store_v2chunker_test.go
100644 blob 350f2f88af022efda807912ba8dab46aced1206c	internal/storage/tempdir_test.go
100644 blob 2e30958209e3ddfc44d7e473a3fe1237671b7313	internal/storage/test_helpers_test.go
100644 blob c93ca4b0351702a66ff1ca1097b52a73ca553155	internal/storage/test_repository_fixture_test.go
100644 blob 610fb91c9dac620b0e7469f679cbaedc334d8f85	internal/storage/transforms/aesgcm/aesgcm.go
100644 blob d224b84f48dc35d883ed0f1462f530877634feda	internal/storage/transforms/aesgcm/aesgcm_test.go
100644 blob df8add6fa22bf5a1b7af99c4dc967d177f5b0f9d	internal/storage/transforms/identity.go
100644 blob 6de8491906f6db1a1217de937bec4fd2cd8322d3	internal/storage/transforms/identity_test.go
100644 blob 324c3cdc7268d806e10b7ac7e253bd33901d7c12	internal/storage/transforms/transform.go
100644 blob 943c538561b53b288a0248c881a87f3716ae7366	internal/testutil/backendtest/backendtest.go
100644 blob 504f4dd082fcb99e70eec1a7833048e6c155a7c1	internal/testutil/backendtest/backendtest_test.go
100644 blob a4a5a02a56af24a159e8e6762a0b3f94b6858922	internal/utils_env/env.go
100644 blob 911e3e3cd287eb3b5473fe4ace475605f905ead4	internal/utils_env/env_test.go
100644 blob 9ac2133a875e474b51fcf3396069eaf53186ba83	internal/utils_hash/hash.go
100644 blob 3ded8dd9528b221b2ad748b1fdd7e88205806a21	internal/utils_hash/hash_test.go
100644 blob 81e538505e68b5ce723f618104fec74d5e6ff1db	internal/utils_print/print.go
100644 blob 06e05841922f317a46823d2266517bbdb10b7f87	internal/utils_print/print_test.go
100644 blob 636435bf14589a02382db5193aefbb7045746f27	internal/verify/verify_block_pipeline.go
100644 blob 39df45432ac3ad8674cefe2acd7abf5ee072cc93	internal/verify/verify_block_pipeline_test.go
100644 blob cd5cc17714e5b2292d5b21a13b5365ca9705507a	internal/verify/verify_block_stages.go
100644 blob 7ada19198d31a4f51da5295cf79bade80685bb9f	internal/verify/verify_block_stages_test.go
100644 blob 1aac27507c34d00dcda8d19abbe21851c0fb458a	internal/verify/verify_chunk.go
100644 blob 96657c39922be0550ccf639baac05ecf175eaee8	internal/verify/verify_constants.go
100644 blob 774a712fad16444beae63ffd5229b98b18f18a0a	internal/verify/verify_container.go
100644 blob a331e7ae92e7f00e52aa8787d4df9ecd354a7e46	internal/verify/verify_corruption_fixtures_test.go
100644 blob 92b4c30752a57f2f85251b4cbc319aba16ba278a	internal/verify/verify_execution.go
100644 blob 45351566798e8507645061fb0ea6843648fb10a7	internal/verify/verify_failure.go
100644 blob db4582f33c89f814f02b85d67f85bad1af4b2024	internal/verify/verify_file.go
100644 blob 996707d58d350251c0bf2516485ec08cfb4d597f	internal/verify/verify_file_placement.go
100644 blob 5a41dce3ebf8de107d8c9992738e88abd374d949	internal/verify/verify_file_placement_test.go
100644 blob 51e7a42489dd261e6f886ff00b293449df2f4507	internal/verify/verify_file_test.go
100644 blob eee42ef053f7103db3a203738766d1196482f51f	internal/verify/verify_metadata.go
